name,phone,account_number,type
"NAPA Auto Parts","[phone]","","preferred"
"Volvo (Crest)","[phone]","","preferred"
"SSF - CARSON","[phone]","658351","preferred"
"SSF - POMPANO BEACH","[phone]","658351","preferred"
"SSF - ATLANTA","[phone]","658351","preferred"
"SSF - IRVINE","[phone]","658351","preferred"
"SSF - PHOENIX","[phone]","658351","preferred"
"SSF - SAN FRAN","[phone]","658351","preferred"
"O'Reilly Auto Parts","[phone]","","preferred"
"AutoZone","","","preferred"
"Crow-Burlingame","[phone]","","preferred"
"SSF - KENNESAW","","","preferred"
"WORLDPAC","","","other"
"Tri-State Enterprises Inc.","[phone]","17275","other"
"Tri-State Enterprises Inc.","","","other"
"TORQ Distribution","","","other"
"WORLDPAC","","","other"
"German Auto Supply","","","other"
"WORLDPAC","","","other"
"Jesse Ketzler","[phone]","","other"
"Priority Tire","","","other"
"Gabe Spelts","[phone]","","other"
"ACE Transmission","","","other"
"WORLDPAC","","","other"
"F&F Design","","","other"
"Tri-State Enterprises Inc.","","","other"
"Audi Tulsa - Audi","[phone]","","other"
"Linam Mobile Diagnostics","[phone]","","other"
"Tri-State Enterprises Inc.","","","other"
"ECU Pro","","","other"
"Tri-State Enterprises Inc.","","","other"
"Maverik","","","other"
"CHEVROLET-HUMMER OF FAYETTEVILLE - General Motors","[phone]","","other"
"Gabriel Spelts","","","other"
"WORLDPAC","","","other"
"Airbag Center","","","other"
"Vance Ford Lincoln Inc. - Ford","[phone]","","other"
"Jackie Cooper Nissan - Nissan","[phone]","","other"
"WORLDPAC","","","other"
"WORLDPAC","","","other"
"Ratchford Delivery","[phone]","","other"
"Spelts Auto Electric","","","other"
"ORO","","","other"
"WORLDPAC","","","other"
"C&C Auto Programming","","","other"
"SUPERIOR CHEVROLET BUICK GMC OF SILOAM SPRINGS - General Motors","[phone]","","other"
"Volvo of Dallas (Crest Volvo) - Volvo","[phone]","","other"
"Tire Tracks","","","other"
"Gateway Tire","","","other"
"Discount Tire","","","other"
"Friend Tire","","","other"
"ATD / NTD - Direct","","","other"
"Jackie Cooper Mini","","","other"
"Jackie Cooper Porsche","","","other"
"Jackie Cooper Infiniti","","","other"
"Rath Mitsubishi","","","other"
"Hub Mitsubishi","","","other"
"Audi of Tulsa","","","other"
"Acura of Fayetteville","","","other"
"Lexus of Tulsa","[phone]","","other"
"Crain Volkswagen","","","other"
"Volkswagen (Crain)","","","other"
"Everett Volkswagen","","","other"
"Superior Buick GMC","[phone]","","other"
"McLarty Daniel Chrysler Dodge","","","other"
"Lewis Chrysler Dodge Jeep Ram","","","other"
"Land Rover Little Rock","","","other"
"Land Rover Tulsa","","","other"
"Jaguar of Little Rock","","","other"
"Harper Jaguar","","","other"
"Jaguar","","","other"
"Mazda Of Bentonville","","","other"
"Superior Nissan","[phone]","","other"
"Crain Hyundai","","","other"
"Crain KIA","","","other"
"Mercedes-Benz","","","other"
"BMW Of NWA","","","other"
"McLarty Daniel Chevrolet","","","other"
"Chevrolet of Fayetteville","","","other"
"Honda of Fayetteville","","","other"
"S&S Tire","","","other"
"ATD / NTD","","","other"
"Lewis Ford","","","other"
"McLarty Daniels Ford","[phone]","","other"
"Lander's Toyota","","","other"
"Thousand Oaks Toyota","","","other"
"Toyota Of Fayetteville","[phone]","","other"
"WORLDPAC","","","other"
"WORLDPAC","","","other"
"Russell Auto Group","[phone]","","other"
"Pelican Parts","","","other"
"NWA Driveshaft","","","other"
"WORLDPAC","","","other"
"WORLDPAC","","","other"
"WORLDPAC","","","other"
"Kit","[phone]","","other"
"Jasper","[phone]","","other"
"LKQ Salvage","[phone]","","other"
"BG Products","[phone]","","other"
"Warford","[phone]","","other"
"XeModex","1 [phone]","","other"
"Used Oil Service Co.","[phone]","","other"
"Cadillac of Bentonville","[phone]","","other"
"Suzuki Depot","","","other"
"Firestone","","","other"
"Tobo's","","","other"
"ECU Maverick","","","other"
"SubiSpeed","","","other"
"German Audio Tech","","","other"
"Mountain Cars","","","other"
"Marine Parts Outlet","","","other"
"NuWave Marine","","","other"
"Yeager Auto Salvage","","","other"
"Country Club Auto Body","","","other"
"Midway Auto Parts","","","other"
"Keystone","","","other"
"Erie Vo-Vo","","","other"
"Coilover Depot","","","other"
"HPS","","","other"
"AutoHouse Automotive","[phone]","","other"
"JB's Auto Salvage","","","other"
"ECS Tuning","","","other"
"RockAuto","","","other"
"AEP","","","other"
"Walmart","","","other"
"ToolTopia","","","other"
"IPD","","","other"
"American Towing","","","other"
"Headlight Experts","","","other"
"Wolf Auto Parts","","","other"
"GRM Distributing LLC","","","other"
"City Lumber Company Inc","","","other"
"Turbochargers Direct","","","other"
"Albers","","","other"
"Battery Outfitters","","","other"
"Motor Distribution","","","other"
"1185 Corp","","","other"
"Volvos Etc.","","","other"
"Greenland Mini Mart","","","other"
"DataAlchemy","","","other"
"JAB","","","other"
"Forty-Three Auto","","","other"
"Schuler Autohaus","","","other"
"RKX Tech","","","other"
"Rough Country","","","other"
"FCP Euro","","","other"
"Economy Auto Parts Inc.","","","other"
"Midwestern Auto Salvage Inc.","","","other"
"WorldPAC","","","other"
"Central Arkansas Infinity","","","other"
"Campbell Alfa Romeo","","","other"
"Truck Pro","","","other"
"shaw auto parts","","","other"
"Automotive Lock Works","[phone]","","other"
"Adventure Subaru","[phone]","","other"
"ebay","","","other"
"Big O","","","other"
"Payless Auto Salvage","","","other"
"EZ Mart","","","other"
"John Cooper Works","","","other"
"Motorcraft Tech Service","","","other"
"Worldpac","","","other"
"E-Z Mart","","","other"
"techinfo.honda.com","","","other"
"Dement","","","other"
"Orthodox Auto Co.","","","other"
"Flying Spares","","","other"
"Northeast Imported","","","other"
"Customer Supplied","","","other"
"PLACEHOLDER","","","other"
"JBug","","","other"
"ADT","","","other"
"Phillips 66","","","other"
"Tri State","","","other"
"Volvo Bookstore","","","other"
"subaru","","","other"
"Amazon","","","other"
"1-800-Radiator","","","other"
"S&S","","","other"
"Dennis Oil Co. (DOC)","","","other"